timestamp,unix_time,city,aqi,pm25,pm10,o3,no2,so2,co,temp,humidity,wind_speed,pressure,hour,day_of_week,day_of_month,month,is_weekend,aqi_change_rate
2026-08-02 21:00:00+00:00,1785704400,karachi,79.0,30.0,74.7,41.0,7.4,5.2,123.0,27.3,85.0,9.4,1001.7,21,6,2,8,1,1.0
2026-08-02 22:00:00+00:00,1785708000,karachi,80.0,29.8,74.0,42.0,6.1,4.9,117.0,27.2,86.0,9.5,1001.7,22,6,2,8,1,1.0
2026-08-02 23:00:00+00:00,1785711600,karachi,81.0,27.8,70.8,43.0,5.2,4.6,116.0,27.3,85.0,8.9,1001.8,23,6,2,8,1,1.0
2026-08-03 00:00:00+00:00,1785715200,karachi,82.0,26.8,69.2,44.0,5.0,4.7,132.0,28.1,82.0,11.3,1001.3,0,0,3,8,0,1.0
2026-08-03 01:00:00+00:00,1785718800,karachi,82.0,25.2,65.4,42.0,7.5,5.3,187.0,27.9,83.0,11.4,1001.4,1,0,3,8,0,0.0
2026-08-03 02:00:00+00:00,1785722400,karachi,83.0,24.2,61.7,40.0,10.9,6.2,260.0,28.1,82.0,12.9,1001.9,2,0,3,8,0,1.0
2026-08-03 03:00:00+00:00,1785726000,karachi,83.0,26.5,71.2,39.0,12.9,6.8,305.0,28.4,79.0,12.8,1002.4,3,0,3,8,0,0.0
2026-08-03 04:00:00+00:00,1785729600,karachi,83.0,26.1,70.8,41.0,12.3,6.9,293.0,28.6,78.0,12.7,1002.6,4,0,3,8,0,0.0
2026-08-03 05:00:00+00:00,1785733200,karachi,83.0,25.6,71.0,45.0,10.4,6.8,252.0,29.2,74.0,13.5,1002.9,5,0,3,8,0,0.0
2026-08-03 06:00:00+00:00,1785736800,karachi,83.0,25.5,72.4,49.0,8.7,6.6,220.0,30.2,69.0,14.3,1003.5,6,0,3,8,0,0.0
2026-08-03 07:00:00+00:00,1785740400,karachi,83.0,25.6,72.2,52.0,7.7,6.4,209.0,30.0,70.0,15.3,1003.3,7,0,3,8,0,0.0
2026-08-03 08:00:00+00:00,1785744000,karachi,83.0,25.2,69.8,55.0,7.1,6.1,207.0,30.8,68.0,15.4,1003.0,8,0,3,8,0,0.0
2026-08-03 09:00:00+00:00,1785747600,karachi,83.0,24.9,67.8,56.0,6.8,5.8,210.0,31.0,68.0,15.6,1002.4,9,0,3,8,0,0.0
2026-08-03 10:00:00+00:00,1785751200,karachi,83.0,24.4,64.5,56.0,6.8,5.6,222.0,30.8,67.0,15.7,1001.8,10,0,3,8,0,0.0
2026-08-03 11:00:00+00:00,1785754800,karachi,83.0,24.1,61.5,55.0,7.3,5.5,240.0,30.3,70.0,17.0,1001.3,11,0,3,8,0,0.0
2026-08-03 12:00:00+00:00,1785758400,karachi,83.0,29.0,75.9,53.0,8.7,5.6,251.0,30.1,68.0,16.7,1001.4,12,0,3,8,0,0.0
2026-08-03 13:00:00+00:00,1785762000,karachi,83.0,29.6,76.4,48.0,11.8,5.9,249.0,29.3,72.0,14.9,1001.4,13,0,3,8,0,0.0
2026-08-03 14:00:00+00:00,1785765600,karachi,84.0,30.4,75.0,41.0,16.1,6.4,241.0,28.8,74.0,13.9,1001.3,14,0,3,8,0,1.0
2026-08-03 15:00:00+00:00,1785769200,karachi,84.0,28.9,65.2,36.0,19.3,6.8,236.0,28.6,75.0,14.4,1002.0,15,0,3,8,0,0.0
2026-08-03 16:00:00+00:00,1785772800,karachi,84.0,27.4,60.8,34.0,20.8,7.2,241.0,28.4,77.0,14.5,1002.4,16,0,3,8,0,0.0
2026-08-03 17:00:00+00:00,1785776400,karachi,84.0,27.6,61.2,33.0,21.3,7.5,247.0,28.2,79.0,14.1,1003.0,17,0,3,8,0,0.0
2026-08-03 18:00:00+00:00,1785780000,karachi,84.0,27.9,61.7,33.0,20.6,7.6,243.0,28.1,78.0,12.1,1003.1,18,0,3,8,0,0.0
2026-08-03 19:00:00+00:00,1785783600,karachi,84.0,28.1,63.1,35.0,18.1,7.2,215.0,27.8,80.0,11.7,1003.2,19,0,3,8,0,0.0
2026-08-03 20:00:00+00:00,1785787200,karachi,84.0,32.1,77.3,39.0,14.4,6.4,176.0,27.6,82.0,11.8,1002.9,20,0,3,8,0,0.0
2026-08-03 21:00:00+00:00,1785790800,karachi,84.0,28.8,67.8,42.0,11.2,5.8,147.0,27.5,82.0,11.5,1002.6,21,0,3,8,0,0.0
2026-08-03 22:00:00+00:00,1785794400,karachi,84.0,25.1,58.7,44.0,8.9,5.4,133.0,27.4,83.0,11.0,1002.4,22,0,3,8,0,0.0
2026-08-03 23:00:00+00:00,1785798000,karachi,84.0,23.4,55.4,46.0,7.2,5.1,130.0,27.4,83.0,10.0,1002.5,23,0,3,8,0,0.0
2026-08-04 00:00:00+00:00,1785801600,karachi,84.0,22.5,53.2,45.0,7.4,5.7,142.0,28.0,81.0,9.9,1002.7,0,1,4,8,0,0.0
2026-08-04 01:00:00+00:00,1785805200,karachi,83.0,22.6,53.2,46.0,8.2,5.9,185.0,27.8,81.0,10.0,1002.9,1,1,4,8,0,-1.0
2026-08-04 02:00:00+00:00,1785808800,karachi,83.0,23.7,58.3,48.0,9.2,6.2,243.0,28.3,77.0,10.8,1003.2,2,1,4,8,0,0.0
2026-08-04 03:00:00+00:00,1785812400,karachi,83.0,25.3,63.6,51.0,9.6,6.4,279.0,29.3,71.0,13.3,1003.8,3,1,4,8,0,0.0
2026-08-04 04:00:00+00:00,1785816000,karachi,83.0,26.9,69.2,57.0,8.7,6.4,268.0,30.0,67.0,14.4,1004.0,4,1,4,8,0,0.0
2026-08-04 05:00:00+00:00,1785819600,karachi,83.0,27.0,71.2,64.0,7.1,6.2,234.0,30.3,67.0,14.1,1004.3,5,1,4,8,0,0.0
2026-08-04 06:00:00+00:00,1785823200,karachi,83.0,27.0,71.0,70.0,5.8,6.0,208.0,31.0,63.0,15.4,1004.2,6,1,4,8,0,0.0
2026-08-04 07:00:00+00:00,1785826800,karachi,83.0,26.2,67.5,75.0,4.9,5.8,203.0,31.3,62.0,15.2,1004.0,7,1,4,8,0,0.0
2026-08-04 08:00:00+00:00,1785830400,karachi,83.0,25.6,65.2,78.0,4.1,5.5,206.0,31.4,62.0,14.9,1003.5,8,1,4,8,0,0.0
2026-08-04 09:00:00+00:00,1785834000,karachi,83.0,25.5,64.7,79.0,4.1,5.3,214.0,31.3,63.0,14.1,1003.0,9,1,4,8,0,0.0
2026-08-04 10:00:00+00:00,1785837600,karachi,83.0,25.7,64.7,75.0,5.0,5.3,230.0,31.2,63.0,13.8,1002.3,10,1,4,8,0,0.0
2026-08-04 11:00:00+00:00,1785841200,karachi,83.0,25.7,65.2,69.0,6.7,5.5,252.0,30.6,66.0,13.7,1001.6,11,1,4,8,0,0.0
2026-08-04 12:00:00+00:00,1785844800,karachi,83.0,27.8,70.5,66.0,7.9,5.6,265.0,30.5,67.0,13.0,1001.8,12,1,4,8,0,0.0
2026-08-04 13:00:00+00:00,1785848400,karachi,83.0,27.6,70.5,60.0,9.7,5.9,263.0,29.5,72.0,13.7,1001.7,13,1,4,8,0,0.0
2026-08-04 14:00:00+00:00,1785852000,karachi,83.0,27.9,69.6,52.0,12.2,6.2,254.0,29.1,76.0,13.8,1002.1,14,1,4,8,0,0.0
2026-08-04 15:00:00+00:00,1785855600,karachi,83.0,28.3,68.9,45.0,14.2,6.5,242.0,28.7,77.0,14.6,1002.8,15,1,4,8,0,0.0
2026-08-04 16:00:00+00:00,1785859200,karachi,83.0,27.8,66.6,42.0,15.5,6.7,231.0,28.4,78.0,12.4,1003.6,16,1,4,8,0,0.0
2026-08-04 17:00:00+00:00,1785862800,karachi,83.0,25.1,57.5,40.0,16.2,6.8,219.0,28.2,79.0,12.4,1003.8,17,1,4,8,0,0.0
2026-08-04 18:00:00+00:00,1785866400,karachi,83.0,24.0,53.6,40.0,16.1,6.7,204.0,28.4,80.0,11.7,1003.4,18,1,4,8,0,0.0
2026-08-04 19:00:00+00:00,1785870000,karachi,83.0,23.7,52.6,41.0,14.6,6.4,183.0,28.1,83.0,12.1,1002.9,19,1,4,8,0,0.0
2026-08-04 20:00:00+00:00,1785873600,karachi,82.0,23.2,51.5,43.0,12.2,5.8,158.0,27.9,85.0,14.0,1002.6,20,1,4,8,0,-1.0
2026-08-04 21:00:00+00:00,1785877200,karachi,81.0,22.6,49.8,45.0,10.0,5.4,140.0,27.7,86.0,13.8,1002.4,21,1,4,8,0,-1.0
2026-08-04 22:00:00+00:00,1785880800,karachi,81.0,21.6,47.6,47.0,8.2,5.1,127.0,27.6,87.0,13.7,1002.1,22,1,4,8,0,0.0
2026-08-04 23:00:00+00:00,1785884400,karachi,81.0,17.7,38.6,49.0,6.5,4.9,121.0,27.5,87.0,13.3,1001.6,23,1,4,8,0,0.0
2026-08-05 00:00:00+00:00,1785888000,karachi,80.0,15.8,34.9,51.0,6.0,4.9,132.0,28.0,83.0,11.7,1001.4,0,2,5,8,0,-1.0
2026-08-05 01:00:00+00:00,1785891600,karachi,80.0,16.1,36.0,50.0,7.2,5.2,180.0,27.8,85.0,12.1,1001.6,1,2,5,8,0,0.0
2026-08-05 02:00:00+00:00,1785895200,karachi,79.0,17.8,41.8,50.0,8.8,5.6,245.0,28.0,83.0,12.7,1001.9,2,2,5,8,0,-1.0
2026-08-05 03:00:00+00:00,1785898800,karachi,79.0,20.4,49.2,52.0,9.5,5.9,285.0,29.0,77.0,14.0,1002.0,3,2,5,8,0,0.0
2026-08-05 04:00:00+00:00,1785902400,karachi,78.0,22.8,56.3,60.0,8.4,5.9,272.0,30.1,70.0,13.8,1002.2,4,2,5,8,0,-1.0
2026-08-05 05:00:00+00:00,1785906000,karachi,78.0,24.9,62.6,71.0,6.4,5.7,233.0,31.2,64.0,14.9,1002.1,5,2,5,8,0,0.0
2026-08-05 06:00:00+00:00,1785909600,karachi,78.0,25.6,64.0,79.0,4.8,5.5,204.0,31.1,64.0,16.3,1001.8,6,2,5,8,0,0.0
2026-08-05 07:00:00+00:00,1785913200,karachi,78.0,26.0,65.0,83.0,3.9,5.3,197.0,31.3,63.0,16.7,1001.6,7,2,5,8,0,0.0
2026-08-05 08:00:00+00:00,1785916800,karachi,78.0,26.0,64.0,84.0,3.5,5.0,200.0,31.5,61.0,16.7,1000.9,8,2,5,8,0,0.0
2026-08-05 09:00:00+00:00,1785920400,karachi,78.0,25.8,63.1,83.0,3.5,4.8,207.0,31.7,62.0,17.7,1000.5,9,2,5,8,0,0.0
2026-08-05 10:00:00+00:00,1785924000,karachi,78.0,25.8,62.6,78.0,4.2,4.8,221.0,31.4,63.0,17.9,999.7,10,2,5,8,0,0.0
2026-08-05 11:00:00+00:00,1785927600,karachi,78.0,26.5,64.3,70.0,5.4,4.8,240.0,31.0,66.0,18.5,999.1,11,2,5,8,0,0.0
2026-08-05 12:00:00+00:00,1785931200,karachi,78.0,36.1,90.1,63.0,6.6,4.8,249.0,30.3,70.0,18.2,999.2,12,2,5,8,0,0.0
2026-08-05 13:00:00+00:00,1785934800,karachi,79.0,36.3,89.9,57.0,9.0,5.0,241.0,29.5,74.0,18.5,999.3,13,2,5,8,0,1.0
2026-08-05 14:00:00+00:00,1785938400,karachi,79.0,36.4,87.1,50.0,12.3,5.3,223.0,28.7,78.0,17.4,999.7,14,2,5,8,0,0.0
2026-08-05 15:00:00+00:00,1785942000,karachi,80.0,35.5,80.8,44.0,14.4,5.5,208.0,28.3,80.0,16.0,1000.0,15,2,5,8,0,1.0
2026-08-05 16:00:00+00:00,1785945600,karachi,80.0,34.0,75.7,43.0,14.5,5.7,203.0,28.4,80.0,14.0,1000.9,16,2,5,8,0,0.0
2026-08-05 17:00:00+00:00,1785949200,karachi,81.0,32.2,70.3,43.0,13.5,5.8,200.0,28.4,80.0,13.0,1001.3,17,2,5,8,0,1.0
2026-08-05 18:00:00+00:00,1785952800,karachi,82.0,27.2,61.5,44.0,12.2,5.8,192.0,28.5,81.0,14.7,1000.9,18,2,5,8,0,1.0
2026-08-05 19:00:00+00:00,1785956400,karachi,82.0,25.8,58.8,44.0,10.9,5.6,172.0,28.1,83.0,13.8,1000.6,19,2,5,8,0,0.0
2026-08-05 20:00:00+00:00,1785960000,karachi,82.0,25.5,59.3,45.0,9.4,5.2,147.0,27.8,85.0,12.6,1000.1,20,2,5,8,0,0.0
2026-08-05 21:00:00+00:00,1785963600,karachi,82.0,25.3,59.3,46.0,8.0,4.9,129.0,27.8,86.0,11.9,999.6,21,2,5,8,0,0.0
2026-08-05 22:00:00+00:00,1785967200,karachi,82.0,24.6,58.1,47.0,6.8,4.7,120.0,27.6,87.0,13.0,999.3,22,2,5,8,0,0.0
2026-08-05 23:00:00+00:00,1785970800,karachi,83.0,22.8,53.4,49.0,5.7,4.6,119.0,27.5,88.0,13.9,999.1,23,2,5,8,0,1.0
2026-08-06 00:00:00+00:00,1785974400,karachi,83.0,22.5,52.2,50.0,5.6,4.8,131.0,27.5,87.0,13.8,999.3,0,3,6,8,0,0.0
2026-08-06 01:00:00+00:00,1785978000,karachi,83.0,22.4,50.8,49.0,7.1,5.0,171.0,27.4,88.0,13.5,999.7,1,3,6,8,0,0.0
2026-08-06 02:00:00+00:00,1785981600,karachi,84.0,23.4,53.1,49.0,9.0,5.3,225.0,27.8,85.0,15.9,1000.0,2,3,6,8,0,1.0
2026-08-06 03:00:00+00:00,1785985200,karachi,84.0,25.6,59.8,50.0,9.9,5.5,258.0,28.7,79.0,16.5,1000.4,3,3,6,8,0,0.0
2026-08-06 04:00:00+00:00,1785988800,karachi,85.0,27.5,64.5,56.0,8.7,5.5,249.0,29.6,73.0,17.1,1000.7,4,3,6,8,0,1.0
2026-08-06 05:00:00+00:00,1785992400,karachi,85.0,29.8,71.0,64.0,6.4,5.3,219.0,30.0,71.0,17.1,1000.8,5,3,6,8,0,0.0
2026-08-06 06:00:00+00:00,1785996000,karachi,86.0,27.0,62.6,70.0,4.6,5.2,196.0,30.4,70.0,17.7,1000.6,6,3,6,8,0,1.0
2026-08-06 07:00:00+00:00,1785999600,karachi,86.0,26.5,62.2,74.0,3.7,5.1,189.0,30.9,68.0,17.9,1000.3,7,3,6,8,0,0.0
2026-08-06 08:00:00+00:00,1786003200,karachi,86.0,27.6,67.5,76.0,3.4,4.9,188.0,30.9,69.0,18.1,999.8,8,3,6,8,0,0.0
2026-08-06 09:00:00+00:00,1786006800,karachi,86.0,26.3,61.5,76.0,3.5,4.8,194.0,30.6,70.0,18.7,999.7,9,3,6,8,0,0.0
2026-08-06 10:00:00+00:00,1786010400,karachi,86.0,27.5,63.8,72.0,4.3,4.8,210.0,30.5,71.0,18.9,999.2,10,3,6,8,0,0.0
2026-08-06 11:00:00+00:00,1786014000,karachi,86.0,25.0,53.2,65.0,5.7,4.8,232.0,30.4,71.0,19.5,998.5,11,3,6,8,0,0.0
2026-08-06 12:00:00+00:00,1786017600,karachi,86.0,22.4,46.2,61.0,6.7,4.8,247.0,30.1,72.0,17.9,998.7,12,3,6,8,0,0.0
2026-08-06 13:00:00+00:00,1786021200,karachi,85.0,21.8,42.8,57.0,8.5,5.0,249.0,29.4,73.0,17.1,998.7,13,3,6,8,0,-1.0
2026-08-06 14:00:00+00:00,1786024800,karachi,84.0,22.2,43.0,51.0,10.9,5.3,243.0,28.8,77.0,16.7,999.2,14,3,6,8,0,-1.0
2026-08-06 15:00:00+00:00,1786028400,karachi,83.0,22.7,43.7,47.0,12.6,5.5,236.0,28.5,78.0,15.7,999.7,15,3,6,8,0,-1.0
2026-08-06 16:00:00+00:00,1786032000,karachi,82.0,21.3,42.4,46.0,13.0,5.7,230.0,28.2,79.0,16.2,1000.6,16,3,6,8,0,-1.0
2026-08-06 17:00:00+00:00,1786035600,karachi,81.0,19.6,38.6,46.0,12.7,5.8,223.0,27.8,85.0,15.0,1001.5,17,3,6,8,0,-1.0
2026-08-06 18:00:00+00:00,1786039200,karachi,80.0,19.1,38.4,47.0,11.9,5.7,211.0,27.9,84.0,13.8,1001.2,18,3,6,8,0,-1.0
2026-08-06 19:00:00+00:00,1786042800,karachi,79.0,18.1,36.8,48.0,10.5,5.4,190.0,27.6,85.0,13.0,1001.1,19,3,6,8,0,-1.0
2026-08-06 20:00:00+00:00,1786046400,karachi,78.0,20.3,43.1,48.0,8.5,4.9,165.0,27.5,86.0,11.8,1000.7,20,3,6,8,0,-1.0
2026-08-06 21:00:00+00:00,1786050000,karachi,78.0,18.3,38.0,49.0,7.0,4.5,145.0,27.3,87.0,10.1,1000.5,21,3,6,8,0,0.0
2026-08-06 22:00:00+00:00,1786053600,karachi,77.0,16.1,32.5,49.0,6.0,4.4,131.0,27.4,85.0,12.6,999.9,22,3,6,8,0,-1.0
2026-08-06 23:00:00+00:00,1786057200,karachi,77.0,14.7,29.7,49.0,5.4,4.4,122.0,27.3,85.0,13.2,999.7,23,3,6,8,0,0.0
2026-08-07 00:00:00+00:00,1786060800,karachi,76.0,18.7,41.8,52.0,5.7,4.7,131.0,27.5,84.0,12.1,1000.0,0,4,7,8,0,-1.0
2026-08-07 01:00:00+00:00,1786064400,karachi,76.0,16.8,35.4,51.0,7.5,5.2,175.0,27.4,85.0,11.2,1000.3,1,4,7,8,0,0.0
2026-08-07 02:00:00+00:00,1786068000,karachi,75.0,17.6,36.1,49.0,10.0,5.8,236.0,27.9,83.0,11.3,1000.8,2,4,7,8,0,-1.0
2026-08-07 03:00:00+00:00,1786071600,karachi,75.0,19.6,42.1,50.0,11.1,6.2,273.0,28.8,77.0,14.2,1001.2,3,4,7,8,0,0.0
2026-08-07 04:00:00+00:00,1786075200,karachi,74.0,21.8,50.9,56.0,9.7,6.1,263.0,29.5,72.0,14.8,1001.6,4,4,7,8,0,-1.0
2026-08-07 05:00:00+00:00,1786078800,karachi,74.0,22.6,54.7,64.0,7.0,5.7,229.0,30.5,67.0,15.0,1001.9,5,4,7,8,0,0.0
2026-08-07 06:00:00+00:00,1786082400,karachi,73.0,22.8,54.6,71.0,4.9,5.3,203.0,30.7,65.0,16.1,1002.1,6,4,7,8,0,-1.0
2026-08-07 07:00:00+00:00,1786086000,karachi,73.0,23.3,57.3,75.0,3.9,5.1,195.0,30.9,65.0,15.3,1001.7,7,4,7,8,0,0.0
2026-08-07 08:00:00+00:00,1786089600,karachi,73.0,23.4,55.9,77.0,3.4,5.0,194.0,31.7,61.0,15.4,1001.1,8,4,7,8,0,0.0
2026-08-07 09:00:00+00:00,1786093200,karachi,72.0,24.6,63.1,76.0,3.6,4.9,199.0,31.1,65.0,16.8,1000.9,9,4,7,8,0,-1.0
2026-08-07 10:00:00+00:00,1786096800,karachi,72.0,25.0,64.7,70.0,4.6,4.9,214.0,30.2,70.0,16.4,1000.5,10,4,7,8,0,0.0
2026-08-07 11:00:00+00:00,1786100400,karachi,72.0,23.9,59.6,61.0,6.1,5.0,234.0,30.3,68.0,16.2,999.8,11,4,7,8,0,0.0
2026-08-07 12:00:00+00:00,1786104000,karachi,72.0,26.5,69.4,55.0,7.5,4.9,248.0,30.0,69.0,15.3,999.8,12,4,7,8,0,0.0
2026-08-07 13:00:00+00:00,1786107600,karachi,72.0,26.7,66.6,49.0,9.7,5.3,248.0,29.2,72.0,12.9,1000.2,13,4,7,8,0,0.0
2026-08-07 14:00:00+00:00,1786111200,karachi,73.0,27.1,64.7,42.0,12.8,5.8,242.0,28.7,74.0,13.4,1000.5,14,4,7,8,0,1.0
2026-08-07 15:00:00+00:00,1786114800,karachi,73.0,28.6,64.5,36.0,14.8,6.2,234.0,28.4,77.0,14.5,1000.8,15,4,7,8,0,0.0
2026-08-07 16:00:00+00:00,1786118400,karachi,74.0,24.0,53.7,35.0,14.9,6.4,228.0,28.1,79.0,12.1,1001.6,16,4,7,8,0,1.0
2026-08-07 17:00:00+00:00,1786122000,karachi,74.0,23.2,53.0,35.0,14.0,6.5,221.0,27.8,81.0,12.9,1001.7,17,4,7,8,0,0.0
2026-08-07 18:00:00+00:00,1786125600,karachi,74.0,21.8,48.5,36.0,12.9,6.4,208.0,28.1,81.0,12.0,1002.1,18,4,7,8,0,0.0
2026-08-07 19:00:00+00:00,1786129200,karachi,74.0,20.7,45.9,37.0,11.7,6.2,183.0,28.0,81.0,11.1,1001.8,19,4,7,8,0,0.0
2026-08-07 20:00:00+00:00,1786132800,karachi,75.0,23.7,55.2,37.0,10.2,5.8,153.0,27.9,81.0,11.5,1001.5,20,4,7,8,0,1.0
2026-08-07 21:00:00+00:00,1786136400,karachi,75.0,20.4,45.4,38.0,9.0,5.5,131.0,27.7,83.0,12.4,1001.2,21,4,7,8,0,0.0
2026-08-07 22:00:00+00:00,1786140000,karachi,75.0,18.2,40.3,38.0,8.0,5.4,118.0,27.5,84.0,12.0,1001.0,22,4,7,8,0,0.0
2026-08-07 23:00:00+00:00,1786143600,karachi,75.0,17.1,38.3,38.0,7.3,5.3,114.0,27.3,85.0,10.8,1000.8,23,4,7,8,0,0.0
2026-08-08 00:00:00+00:00,1786147200,karachi,75.0,16.5,36.2,42.0,6.5,5.3,128.0,27.3,86.0,10.8,1001.4,0,5,8,8,1,0.0
2026-08-08 01:00:00+00:00,1786150800,karachi,75.0,16.6,37.0,41.0,7.9,5.7,179.0,27.0,87.0,9.6,1001.3,1,5,8,8,1,0.0
2026-08-08 02:00:00+00:00,1786154400,karachi,75.0,18.6,44.0,41.0,9.7,6.3,249.0,27.5,84.0,10.5,1001.8,2,5,8,8,1,0.0
2026-08-08 03:00:00+00:00,1786158000,karachi,75.0,20.9,51.1,43.0,10.5,6.7,291.0,28.3,79.0,12.2,1002.1,3,5,8,8,1,0.0
2026-08-08 04:00:00+00:00,1786161600,karachi,75.0,23.5,60.8,51.0,9.3,6.6,278.0,29.2,73.0,13.1,1002.5,4,5,8,8,1,0.0
2026-08-08 05:00:00+00:00,1786165200,karachi,75.0,25.4,68.7,61.0,7.0,6.3,237.0,30.2,67.0,13.8,1002.8,5,5,8,8,1,0.0
2026-08-08 06:00:00+00:00,1786168800,karachi,76.0,27.4,78.0,70.0,5.2,6.0,206.0,30.3,67.0,14.6,1003.3,6,5,8,8,1,1.0
2026-08-08 07:00:00+00:00,1786172400,karachi,76.0,27.2,78.2,76.0,4.3,5.8,197.0,29.9,70.0,15.4,1003.1,7,5,8,8,1,0.0
2026-08-08 08:00:00+00:00,1786176000,karachi,76.0,27.5,78.7,79.0,3.9,5.5,197.0,30.8,66.0,15.0,1002.7,8,5,8,8,1,0.0
2026-08-08 09:00:00+00:00,1786179600,karachi,77.0,27.4,78.7,80.0,4.0,5.4,204.0,30.9,65.0,14.4,1002.1,9,5,8,8,1,1.0
2026-08-08 10:00:00+00:00,1786183200,karachi,77.0,26.5,75.0,76.0,4.7,5.5,223.0,30.5,66.0,13.2,1001.4,10,5,8,8,1,0.0
2026-08-08 11:00:00+00:00,1786186800,karachi,77.0,25.6,70.8,69.0,5.8,5.7,250.0,30.6,64.0,11.6,1000.9,11,5,8,8,1,0.0
2026-08-08 12:00:00+00:00,1786190400,karachi,77.0,32.7,97.6,74.0,6.7,6.0,266.0,30.6,65.0,11.7,1000.9,12,5,8,8,1,0.0
2026-08-08 13:00:00+00:00,1786194000,karachi,78.0,30.2,85.4,64.0,8.8,6.1,263.0,29.7,68.0,11.7,1001.1,13,5,8,8,1,1.0
2026-08-08 14:00:00+00:00,1786197600,karachi,78.0,27.0,69.2,51.0,11.6,6.3,251.0,29.0,72.0,12.1,1001.6,14,5,8,8,1,0.0
2026-08-08 15:00:00+00:00,1786201200,karachi,78.0,25.6,61.7,41.0,13.6,6.4,237.0,28.4,77.0,11.9,1002.4,15,5,8,8,1,0.0
2026-08-08 16:00:00+00:00,1786204800,karachi,78.0,24.0,56.9,37.0,14.1,6.4,226.0,28.2,79.0,11.5,1003.0,16,5,8,8,1,0.0
2026-08-08 17:00:00+00:00,1786208400,karachi,78.0,23.3,55.2,37.0,13.9,6.4,214.0,28.0,80.0,11.5,1003.8,17,5,8,8,1,0.0
2026-08-08 18:00:00+00:00,1786212000,karachi,78.0,21.1,48.5,37.0,13.4,6.3,198.0,27.9,80.0,10.5,1004.1,18,5,8,8,1,0.0
2026-08-08 19:00:00+00:00,1786215600,karachi,78.0,19.9,44.2,37.0,12.8,6.2,173.0,27.6,82.0,9.9,1004.2,19,5,8,8,1,0.0
2026-08-08 20:00:00+00:00,1786219200,karachi,78.0,18.8,41.6,37.0,11.9,6.0,145.0,27.4,83.0,9.7,1004.0,20,5,8,8,1,0.0
2026-08-08 21:00:00+00:00,1786222800,karachi,77.0,17.6,38.2,37.0,11.0,5.9,125.0,27.2,84.0,8.7,1003.4,21,5,8,8,1,-1.0
2026-08-08 22:00:00+00:00,1786226400,karachi,77.0,16.8,36.8,37.0,10.2,5.9,118.0,27.0,85.0,7.6,1003.4,22,5,8,8,1,0.0
2026-08-08 23:00:00+00:00,1786230000,karachi,77.0,16.3,36.0,37.0,9.4,5.9,120.0,26.7,87.0,8.5,1003.1,23,5,8,8,1,0.0
2026-08-09 00:00:00+00:00,1786233600,karachi,77.0,16.1,33.9,38.0,9.7,6.4,130.0,27.1,84.0,8.5,1003.1,0,6,9,8,1,0.0
2026-08-09 01:00:00+00:00,1786237200,karachi,77.0,16.2,33.2,40.0,9.5,6.7,157.0,27.0,85.0,7.9,1003.7,1,6,9,8,1,0.0
2026-08-09 02:00:00+00:00,1786240800,karachi,77.0,18.2,41.2,43.0,9.1,7.1,193.0,27.5,83.0,8.9,1004.1,2,6,9,8,1,0.0
2026-08-09 03:00:00+00:00,1786244400,karachi,77.0,19.7,51.3,48.0,8.4,7.3,215.0,28.5,77.0,10.7,1004.4,3,6,9,8,1,0.0
2026-08-09 04:00:00+00:00,1786248000,karachi,77.0,22.7,63.3,58.0,6.9,7.3,211.0,29.6,71.0,10.4,1004.5,4,6,9,8,1,0.0
2026-08-09 05:00:00+00:00,1786251600,karachi,77.0,25.6,76.4,71.0,5.0,7.2,194.0,30.8,65.0,10.2,1004.5,5,6,9,8,1,0.0
2026-08-09 06:00:00+00:00,1786255200,karachi,77.0,28.0,85.0,82.0,3.6,7.0,179.0,31.1,64.0,10.4,1004.6,6,6,9,8,1,0.0
2026-08-09 07:00:00+00:00,1786258800,karachi,77.0,28.9,83.6,90.0,2.9,6.8,170.0,30.7,67.0,12.5,1004.2,7,6,9,8,1,0.0
2026-08-09 08:00:00+00:00,1786262400,karachi,77.0,29.0,81.0,97.0,2.6,6.7,164.0,30.7,68.0,14.5,1003.9,8,6,9,8,1,0.0
2026-08-09 09:00:00+00:00,1786266000,karachi,77.0,27.5,74.5,98.0,2.6,6.4,162.0,31.0,67.0,15.0,1003.5,9,6,9,8,1,0.0
2026-08-09 10:00:00+00:00,1786269600,karachi,77.0,24.2,63.6,90.0,3.0,6.0,168.0,30.6,68.0,15.9,1002.9,10,6,9,8,1,0.0
2026-08-09 11:00:00+00:00,1786273200,karachi,77.0,21.8,57.2,77.0,3.7,5.5,180.0,30.2,69.0,15.8,1002.6,11,6,9,8,1,0.0
2026-08-09 12:00:00+00:00,1786276800,karachi,76.0,32.4,99.2,72.0,4.6,5.5,188.0,30.1,68.0,15.8,1002.7,12,6,9,8,1,-1.0
2026-08-09 13:00:00+00:00,1786280400,karachi,76.0,28.7,85.7,64.0,6.3,5.6,191.0,29.1,73.0,14.0,1002.7,13,6,9,8,1,0.0
2026-08-09 14:00:00+00:00,1786284000,karachi,76.0,25.3,71.2,53.0,8.6,5.7,191.0,28.6,75.0,12.5,1003.2,14,6,9,8,1,0.0
2026-08-09 15:00:00+00:00,1786287600,karachi,76.0,23.1,58.6,45.0,10.1,5.8,187.0,28.3,77.0,11.1,1003.7,15,6,9,8,1,0.0
